Axon,Cell body,Chromatin,Cytoplasm,Cytosol,Cytosolsub,Endoplasmic reticulum,Exomere,Extracellular exosome,Extracellular vesicle,Membrane,Microvesicle,Mitochondrion,Neurite,Nucleolus,Nucleoplasm,Nucleus,Nucleussub,Pseudopodium,Ribosomal partner,Ribosome,Supermere
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.21224895,0.14153035,0.9645807,0.99002683,0.9988624,0.9109646,0.56385607,0.11422636,0.9999055,0.9998982,0.9852545,0.98582697,0.9987028,0.2421777,0.97825646,0.980262,0.998545,0.9545822,0.21957381,0.9908851,0.9943428,0.120685674
0.109574676,0.20793483,0.2869717,0.19969203,0.99696195,0.5524735,0.28518876,0.3154555,0.9941191,0.9278106,0.41639525,0.20103264,0.56905156,0.23870078,0.28048104,0.2991817,0.9995843,0.46055508,0.4473344,0.1820489,0.5638097,0.27797967
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.15839122,0.1904293,0.3443788,0.9282172,0.15769845,0.21018544,0.28149107,0.19617292,0.48986122,0.6808807,0.22239535,0.35975352,0.20674622,0.35543525,0.2392392,0.27155757,0.7312471,0.14229248,0.35443422,0.13346832,0.32385144,0.18410945
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.79737836,0.5041108,0.14277412,0.84256285,0.2891498,0.19544719,0.27506408,0.76979697,0.98253804,0.97446394,0.16961512,0.7598357,0.70212954,0.28634298,0.6000337,0.58947414,0.6895309,0.17829438,0.16934243,0.14751665,0.29321814,0.7708663
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.28186956,0.40717593,0.99954313,0.9990501,0.9998399,0.6191768,0.19097644,0.20330626,0.9991642,0.9999432,0.98650396,0.99959624,0.9992318,0.28147218,0.9941174,0.99813753,0.9998846,0.94084746,0.18974437,0.38148123,0.99999255,0.21933359
0.15689176,0.20643598,0.17951591,0.38588947,0.6151618,0.28476647,0.26762846,0.29290503,0.99792624,0.99823564,0.13265428,0.30135423,0.90785134,0.2564731,0.103271596,0.22893861,0.78011596,0.14140162,0.2782779,0.19357094,0.85117203,0.2530032
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.16661419,0.16651264,0.534365,0.38778692,0.50706184,0.3188706,0.28799602,0.21173318,0.9999944,0.43413872,0.37123913,0.35524645,0.43668246,0.312515,0.3117841,0.17880537,0.45981964,0.21235858,0.22662513,0.3109841,0.4494635,0.20807831
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.35254133,0.33336785,0.15790984,0.4361602,0.19707058,0.15205175,0.19585799,0.59314764,0.8706401,0.99842346,0.1374301,0.5437525,0.4699192,0.28042316,0.2871153,0.2759973,0.5347552,0.15047468,0.20626904,0.112483025,0.20087616,0.5878289
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.19650705,0.40932107,0.49961737,0.4148254,0.32592806,0.19945994,0.28102323,0.3128539,0.36447707,0.5453036,0.33816203,0.5170543,0.09926382,0.29695892,0.4396469,0.23672456,0.99824893,0.3194433,0.3024748,0.20223664,0.2270541,0.31543684
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.21224895,0.14153035,0.9645807,0.99002683,0.9988624,0.9109646,0.56385607,0.11422636,0.9999055,0.9998982,0.9852545,0.98582697,0.9987028,0.2421777,0.97825646,0.980262,0.998545,0.9545822,0.21957381,0.9908851,0.9943428,0.120685674
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.1874826,0.18098095,0.8422052,0.7928426,0.99620026,0.27630058,0.35269353,0.23314792,0.9999797,0.99999344,0.6681025,0.8847987,0.99943465,0.29414397,0.91720444,0.7113928,0.89540964,0.85613817,0.31114683,0.20454276,0.83765644,0.22982691
0.25805336,0.47616878,0.28347516,0.23746815,0.23104282,0.30066055,0.30888116,0.26343375,0.5145433,0.33753368,0.2753866,0.21368243,0.14936104,0.4624448,0.21160321,0.21215501,0.9974273,0.32258588,0.2739914,0.21643601,0.15311366,0.25391874
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.21224895,0.14153035,0.9645807,0.99002683,0.9988624,0.9109646,0.56385607,0.11422636,0.9999055,0.9998982,0.9852545,0.98582697,0.9987028,0.2421777,0.97825646,0.980262,0.998545,0.9545822,0.21957381,0.9908851,0.9943428,0.120685674
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
